,Genre,,,Awards,Awards - Split 1 ,Awards - Split 2,Awards - Split 3,Total Awards,Metascore,imdbVotes
1,Crime, Drama,,Nominated for 7 Oscars. Another 19 wins & 30 nominations.,7,19,30,56,80,"1,825,626"
2,Crime, Drama,,Won 3 Oscars. Another 23 wins & 27 nominations.,3,23,27,53,100,"1,243,444"
3,Crime, Drama,,Won 6 Oscars. Another 10 wins & 20 nominations.,6,10,20,36,85,"856,870"
4,Action, Crime, Drama,Won 2 Oscars. Another 151 wins & 153 nominations.,2,151,153,306,82,"1,802,351"
5,Crime, Drama,,Nominated for 3 Oscars. Another 16 wins & 8 nominations.,3,16,8,27,96,"494,215"
6,Biography, Drama, History,Won 7 Oscars. Another 71 wins & 33 nominations.,7,71,33,111,93,"937,837"
7,Crime, Drama,,Won 1 Oscar. Another 60 wins & 68 nominations.,1,60,68,129,94,"1,427,451"
8,Adventure, Drama, Fantasy,Won 11 Oscars. Another 197 wins & 122 nominations.,11,197,122,330,94,"1,304,569"
9,Western,,,1 win & 2 nominations.,1,2,,3,90,"539,526"
10,Drama,,,Nominated for 1 Oscar. Another 10 wins & 31 nominations.,1,10,31,42,66,"1,458,676"
11,Adventure, Drama, Fantasy,Won 4 Oscars. Another 113 wins & 124 nominations.,4,113,124,241,92,"1,326,876"
12,Comedy, Drama, Romance,Won 6 Oscars. Another 39 wins & 66 nominations.,6,39,66,111,82,"1,365,937"
13,Action, Adventure, Fantasy,Won 1 Oscar. Another 21 wins & 19 nominations.,1,21,19,41,81,"910,608"
14,Action, Adventure, Sci-Fi,Won 4 Oscars. Another 150 wins & 203 nominations.,4,150,203,357,74,"1,592,306"
15,Adventure, Drama, Fantasy,Won 2 Oscars. Another 118 wins & 138 nominations.,2,118,138,258,88,"1,188,300"
16,Drama,,,Won 5 Oscars. Another 30 wins & 13 nominations.,5,30,13,48,80,"729,653"
17,Crime, Drama,,Won 1 Oscar. Another 37 wins & 35 nominations.,1,37,35,73,89,"787,997"
18,Action, Sci-Fi,,Won 4 Oscars. Another 34 wins & 45 nominations.,4,34,45,83,73,"1,314,628"
19,Adventure, Drama,,Nominated for 2 Oscars. Another 5 wins & 6 nominations.,2,5,6,13,98,"246,807"
20,Action, Adventure, Fantasy,Won 6 Oscars. Another 50 wins & 28 nominations.,6,50,28,84,92,"982,688"
21,Crime, Drama,,Nominated for 4 Oscars. Another 65 wins & 38 nominations.,4,65,38,107,79,"571,582"
22,Crime, Drama, Mystery,Nominated for 1 Oscar. Another 25 wins & 34 nominations.,1,25,34,60,65,"1,108,627"
23,Crime, Drama, Thriller,Won 5 Oscars. Another 49 wins & 37 nominations.,5,49,37,91,84,"967,878"
24,Drama, Family, Fantasy,Nominated for 5 Oscars. Another 6 wins & 1 nomination.,5,6,1,12,89,"301,614"
25,Comedy, Drama, War,Won 3 Oscars. Another 66 wins & 51 nominations.,3,66,51,120,59,"464,159"
26,Crime, Drama, Mystery,Won 2 Oscars. Another 32 wins & 16 nominations.,2,32,16,50,77,"797,545"
27,Crime, Drama, Thriller,5 wins & 11 nominations.,5,11,,16,64,"787,281"
28,Drama, War,,Won 5 Oscars. Another 74 wins & 74 nominations.,5,74,74,153,90,"960,639"
29,Animation, Adventure, Family,Won 1 Oscar. Another 56 wins & 27 nominations.,1,56,27,84,94,"464,405"
30,Western,,,4 wins & 5 nominations.,4,5,,9,80,"234,483"
31,Crime, Drama,,Nominated for 1 Oscar. Another 4 wins & 13 nominations.,1,4,13,18,62,"843,128"
32,Adventure, Drama, Sci-Fi,Won 1 Oscar. Another 41 wins & 142 nominations.,1,41,142,184,74,"1,057,411"
33,Horror, Mystery, Thriller,Nominated for 4 Oscars. Another 5 wins & 9 nominations.,4,5,9,18,97,"458,316"
34,Drama, Romance, War,Won 3 Oscars. Another 5 wins & 8 nominations.,3,5,8,16,100,"415,400"
35,Comedy, Drama, Romance,3 wins.,3,,,3,N/A,"119,453"
36,Crime, Drama, Fantasy,Nominated for 4 Oscars. Another 15 wins & 30 nominations.,4,15,30,49,61,"857,527"
37,Biography, Comedy, Drama,Nominated for 1 Golden Globe. Another 35 wins & 39 nominations.,1,35,39,75,57,"562,601"
38,Comedy, Drama, Family,4 wins & 1 nomination.,4,1,,5,96,"158,254"
39,Action, Adventure,,Won 4 Oscars. Another 30 wins & 23 nominations.,4,30,23,57,85,"709,587"
40,Mystery, Thriller,,Nominated for 4 Oscars. Another 6 wins & 8 nominations.,4,6,8,18,N/A,"342,023"
41,Biography, Drama, Music,Won 3 Oscars. Another 51 wins & 72 nominations.,3,51,72,126,85,"547,383"
42,Crime, Drama, Thriller,Won 4 Oscars. Another 92 wins & 134 nominations.,4,92,134,230,85,"943,314"
43,Action, Sci-Fi, Thriller,Won 4 Oscars. Another 24 wins & 24 nominations.,4,24,24,52,75,"798,971"
44,Adventure, Comedy, Sci-Fi,Won 1 Oscar. Another 18 wins & 26 nominations.,1,18,26,45,86,"798,211"
45,Drama, Music,,Won 3 Oscars. Another 88 wins & 135 nominations.,3,88,135,226,88,"485,079"
46,Action, Adventure, Drama,Won 5 Oscars. Another 53 wins & 101 nominations.,5,53,101,159,67,"1,059,523"
47,Mystery, Thriller,,Nominated for 2 Oscars. Another 55 wins & 55 nominations.,2,55,55,112,80,"909,341"
48,Drama, Mystery, Sci-Fi,Nominated for 2 Oscars. Another 5 wins & 36 nominations.,2,5,36,43,66,"922,672"
49,Animation, Adventure, Drama,Won 2 Oscars. Another 33 wins & 30 nominations.,2,33,30,65,83,"707,806"
50,Drama, War,,Won 2 Oscars. Another 18 wins & 31 nominations.,2,18,31,51,90,"481,465"
51,Horror, Sci-Fi,,Won 1 Oscar. Another 16 wins & 19 nominations.,1,16,19,36,83,"618,222"
52,Drama, Film-Noir,,Won 3 Oscars. Another 15 wins & 18 nominations.,3,15,18,36,N/A,"151,983"
53,Comedy,,,Nominated for 4 Oscars. Another 13 wins & 6 nominations.,4,13,6,23,96,"367,328"
54,Comedy, Drama, War,Nominated for 5 Oscars. Another 6 wins & 1 nomination.,5,6,1,12,N/A,"151,705"
55,Drama,,,Won 1 Oscar. Another 21 wins & 25 nominations.,1,21,25,47,80,"168,022"
56,Drama, Thriller,,Won 1 Oscar. Another 75 wins & 33 nominations.,1,75,33,109,89,"280,660"
57,Animation, Drama, War,3 wins.,3,,,3,N/A,"156,225"
58,Drama, War,,Nominated for 1 BAFTA Film Award. Another 4 wins & 2 nominations.,1,4,2,7,N/A,"132,224"
59,Drama, Western,,Won 2 Oscars. Another 56 wins & 151 nominations.,2,56,151,209,81,"1,047,465"
60,Drama, Horror,,3 wins & 5 nominations.,3,5,,8,61,"664,418"
61,Animation, Adventure, Family,Won 1 Oscar. Another 90 wins & 90 nominations.,1,90,90,181,94,"782,275"
62,Drama, Romance,,Won 5 Oscars. Another 103 wins & 98 nominations.,5,103,98,206,86,"881,549"
63,Action, Thriller,,Nominated for 1 BAFTA Film Award. Another 38 wins & 101 nominations.,1,38,101,140,78,"1,228,378"
64,Animation, Adventure, Fantasy,13 wins & 5 nominations.,13,5,,18,76,"246,093"
65,Action, Adventure, Sci-Fi,Won 2 Oscars. Another 18 wins & 22 nominations.,2,18,22,42,87,"529,034"
66,Drama, Mystery, Thriller,38 wins & 18 nominations.,38,18,,56,74,"387,850"
67,Crime, Drama,,Nominated for 2 Golden Globes. Another 11 wins & 7 nominations.,2,11,7,20,N/A,"239,391"
68,Crime, Drama, Mystery,Nominated for 6 Oscars. Another 3 wins & 9 nominations.,6,3,9,18,N/A,"70,915"
69,Adventure, Drama, Thriller,Nominated for 6 Oscars. Another 13 wins & 5 nominations.,6,13,5,24,86,"180,895"
70,Drama, Mystery,,Won 1 Oscar. Another 9 wins & 12 nominations.,1,9,12,22,100,"318,781"
71,Action, Biography, Drama,3 wins.,3,,,3,N/A,"55,286"
72,Action, Adventure, Mystery,Nominated for 3 Oscars. Another 8 wins & 4 nominations.,3,8,4,15,N/A,"235,871"
73,Mystery, Romance, Thriller,Nominated for 2 Oscars. Another 8 wins & 4 nominations.,2,8,4,14,N/A,"272,500"
74,Action, Adventure, Fantasy,Nominated for 4 Oscars. Another 20 wins & 16 nominations.,4,20,16,40,53,"747,275"
75,Crime, Drama, Thriller,9 wins & 15 nominations.,9,15,,24,78,"721,998"
76,Biography, Drama, History,Won 5 Oscars. Another 26 wins & 29 nominations.,5,26,29,60,68,"793,897"
77,Crime, Drama, Mystery,2 wins.,2,,,2,N/A,"107,757"
78,Drama,,,Nominated for 1 Oscar. Another 33 wins & 62 nominations.,1,33,62,96,68,"618,232"
79,Comedy, Romance,,Nominated for 5 Oscars. Another 57 wins & 64 nominations.,5,57,64,126,69,"574,954"
80,Drama, Family, Music,14 wins & 15 nominations.,14,15,,29,N/A,"105,140"
81,Crime, Drama, Sci-Fi,Nominated for 4 Oscars. Another 9 wins & 17 nominations.,4,9,17,30,78,"601,251"
82,Adventure, Biography, Drama,Won 7 Oscars. Another 23 wins & 14 nominations.,7,23,14,44,100,"207,765"
83,Crime, Drama,,Nominated for 4 Oscars. Another 21 wins & 15 nominations.,4,21,15,40,93,"549,211"
84,Crime, Drama, Film-Noir,Nominated for 7 Oscars. Another 2 wins & 2 nominations.,7,2,2,11,N/A,"106,914"
85,Drama, Romance, Sci-Fi,Won 1 Oscar. Another 70 wins & 109 nominations.,1,70,109,180,89,"720,117"
86,Biography, Drama, History,Won 8 Oscars. Another 33 wins & 14 nominations.,8,33,14,55,93,"293,394"
87,Crime, Drama,,Won 3 Oscars. Another 10 wins & 16 nominations.,3,10,16,29,N/A,"234,351"
88,Animation, Adventure, Comedy,Won 2 Oscars. Another 59 wins & 91 nominations.,2,59,91,152,92,"589,975"
89,Drama, War,,Nominated for 1 Oscar. Another 7 wins & 9 nominations.,1,7,9,17,76,"527,053"
90,Adventure, Sci-Fi,,Won 1 Oscar. Another 13 wins & 8 nominations.,1,13,8,22,86,"462,767"
91,Comedy, Musical, Romance,Nominated for 2 Oscars. Another 5 wins & 7 nominations.,2,5,7,14,N/A,"166,166"
92,Animation, Drama, Fantasy,8 wins & 11 nominations.,8,11,,19,79,"37,312"
93,Comedy, Crime, Drama,Won 7 Oscars. Another 10 wins & 6 nominations.,7,10,6,23,80,"190,154"
94,Animation, Adventure, Comedy,Nominated for 3 Oscars. Another 23 wins & 18 nominations.,3,23,18,44,95,"680,986"
95,Drama,,,Nominated for 1 Oscar. Another 18 wins.,1,18,18,37,N/A,"104,275"
96,Comedy, Drama, Family,1 win.,1,,,1,N/A,"76,513"
97,Adventure, Drama, War,Won 1 Oscar. Another 129 wins & 165 nominations.,1,129,165,295,69,"969,927"
98,Adventure, Comedy, Drama,25 wins & 13 nominations.,25,13,,38,67,"242,305"
99,Comedy, Crime,,4 wins & 6 nominations.,4,6,,10,55,"643,205"
100,Adventure, Comedy, Fantasy,2 wins & 2 nominations.,2,2,,4,93,"408,671"
101,Crime, Drama, Mystery,Won 2 Oscars. Another 85 wins & 77 nominations.,2,85,77,164,90,"441,642"
102,Western,,,N/A,,,,0,N/A,"171,692"
103,Drama,,,Nominated for 1 Oscar. Another 36 wins & 65 nominations.,1,36,65,102,76,"194,271"
104,Drama,,,Won 2 Oscars. Another 22 wins & 55 nominations.,2,22,55,79,70,"659,342"
105,Crime, Drama,,Nominated for 3 Golden Globes. Another 4 nominations.,3,4,,7,65,"580,090"
106,Drama,,,11 wins & 1 nomination.,11,1,1,13,N/A,"47,483"
107,Comedy, Drama, Romance,Won 5 Oscars. Another 19 wins & 8 nominations.,5,19,8,32,N/A,"119,156"
108,Crime, Drama, Mystery,Nominated for 1 Oscar. Another 9 wins & 4 nominations.,1,9,4,14,N/A,"111,960"
109,Drama, Mystery,,Won 1 Oscar. Another 82 wins & 43 nominations.,1,82,43,126,95,"166,787"
110,Drama, Sci-Fi,,5 wins & 4 nominations.,5,4,,9,98,"121,542"
111,Action, Adventure, Fantasy,Won 1 Oscar. Another 6 wins & 20 nominations.,1,6,20,27,65,"555,173"
112,Drama,,,Won 6 Oscars. Another 17 wins & 17 nominations.,6,17,17,40,N/A,"89,890"
113,Action, Drama, Thriller,Nominated for 1 Oscar. Another 4 wins & 1 nomination.,1,4,1,6,N/A,"80,616"
114,Action, Adventure,,Nominated for 1 Oscar. Another 14 wins & 71 nominations.,1,14,71,86,70,"1,053,569"
115,Animation, Adventure, Comedy,Won 2 Oscars. Another 74 wins & 82 nominations.,2,74,82,158,88,"727,405"
116,Comedy, Romance,,Won 1 Oscar. Another 9 wins & 13 nominations.,1,9,13,23,N/A,"189,098"
117,Adventure, Drama, Western,Won 3 Oscars. Another 12 wins & 5 nominations.,3,12,5,20,N/A,"85,244"
118,Drama, Western,,Won 4 Oscars. Another 40 wins & 28 nominations.,4,40,28,72,82,"298,035"
119,Biography, Drama, History,Nominated for 1 Oscar. Another 21 wins & 29 nominations.,1,21,29,51,82,"266,492"
120,Biography, Drama, Sport,Won 2 Oscars. Another 22 wins & 26 nominations.,2,22,26,50,92,"251,296"
121,Action, Thriller,,Nominated for 4 Oscars. Another 6 wins & 2 nominations.,4,6,2,12,70,"636,557"
122,Film-Noir, Mystery, Thriller,Won 1 Oscar. Another 4 wins & 4 nominations.,1,4,4,9,N/A,"122,343"
123,Drama, Family,,Nominated for 1 Oscar. Another 13 wins & 4 nominations.,1,13,4,18,N/A,"35,297"
124,Action, Crime, Drama,12 nominations.,12,,,12,76,"461,331"
125,Adventure, Drama, History,Nominated for 1 Oscar. Another 2 wins & 9 nominations.,1,2,9,12,N/A,"177,901"
126,Drama, Mystery, Thriller,Won 1 Oscar. Another 20 wins & 24 nominations.,1,20,24,45,86,"232,188"
127,Drama,,,Nominated for 1 BAFTA Film Award. Another 5 wins.,1,5,,6,N/A,"46,630"
128,Drama, Fantasy, War,Won 3 Oscars. Another 98 wins & 105 nominations.,3,98,105,206,98,"501,345"
129,Animation, Family, Fantasy,5 wins & 2 nominations.,5,2,,7,N/A,"193,678"
130,Action, Crime, Music,1 win & 1 nomination.,1,1,,2,83,"2,872"
131,Animation, Adventure, Comedy,Won 1 Oscar. Another 92 wins & 104 nominations.,1,92,104,197,94,"421,211"
132,Action, Drama,,Won 1 Oscar. Another 27 wins & 22 nominations.,1,27,22,50,96,"84,196"
133,Adventure, Comedy, Drama,Nominated for 2 Oscars. Another 3 wins & 1 nomination.,2,3,1,6,N/A,"73,848"
134,Crime, Drama, Thriller,Won 8 Oscars. Another 21 wins & 9 nominations.,8,21,9,38,88,"109,591"
135,Drama, Mystery, Romance,Won 1 Oscar. Another 51 wins & 40 nominations.,1,51,40,92,80,"145,345"
136,Drama,,,Won 1 Oscar. Another 102 wins & 132 nominations.,1,102,132,235,86,"226,372"
137,Adventure, Drama, War,Won 7 Oscars. Another 23 wins & 7 nominations.,7,23,7,37,N/A,"161,564"
138,Sci-Fi, Thriller,,Nominated for 2 Oscars. Another 11 wins & 16 nominations.,2,11,16,29,89,"499,344"
139,Animation, Adventure, Family,Nominated for 1 Oscar. Another 15 wins & 19 nominations.,1,15,19,35,80,"236,747"
140,Comedy, Drama, Music,Won 6 Oscars. Another 197 wins & 243 nominations.,6,197,243,446,93,"272,059"
141,Drama, Mystery, War,Nominated for 1 Oscar. Another 39 wins & 15 nominations.,1,39,15,55,80,"94,067"
142,Drama, War,,Won 2 Oscars. Another 13 wins & 25 nominations.,2,13,25,40,N/A,"49,303"
143,Drama, Fantasy,,7 wins & 1 nomination.,7,1,,8,N/A,"121,318"
144,Comedy, Crime,,Nominated for 1 BAFTA Film Award. Another 13 wins & 7 nominations.,1,13,7,21,66,"442,704"
145,Comedy, Drama,,Won 1 Oscar. Another 4 wins & 11 nominations.,1,4,11,16,N/A,"83,328"
146,Crime, Drama,,Nominated for 1 Oscar. Another 3 wins & 9 nominations.,1,3,9,13,73,"360,941"
147,Biography, Drama,,Won 4 Oscars. Another 33 wins & 65 nominations.,4,33,65,102,72,"667,901"
148,Action, Drama, Sci-Fi,1 win & 2 nominations.,1,2,,3,77,"316,354"
149,Biography, Drama,,Nominated for 8 Oscars. Another 10 wins & 14 nominations.,8,10,14,32,N/A,"174,583"
150,Biography, Drama, History,3 wins.,3,,,3,N/A,"26,621"
151,Drama, Romance,,Nominated for 1 Oscar. Another 16 wins & 2 nominations.,1,16,2,19,N/A,"68,660"
152,Action, Drama, Thriller,7 wins & 27 nominations.,7,27,,34,62,"849,623"
153,Action, Adventure, Comedy,2 wins & 1 nomination.,2,1,,3,N/A,"58,327"
154,Biography, Comedy, Crime,Nominated for 5 Oscars. Another 38 wins & 165 nominations.,5,38,165,208,75,"874,371"
155,Action, Drama, Sport,Nominated for 1 Oscar. Another 6 wins & 20 nominations.,1,6,20,27,71,"358,261"
156,Crime, Drama, Thriller,2 wins.,2,,,2,N/A,"41,769"
157,Drama,,,Nominated for 1 Oscar. Another 23 wins & 32 nominations.,1,23,32,56,83,"517,568"
158,Drama, Romance,,Won 3 Oscars. Another 2 wins & 2 nominations.,3,2,2,7,N/A,"32,667"
159,Crime, Film-Noir, Thriller,Nominated for 1 BAFTA Film Award. Another 3 wins & 2 nominations.,1,3,2,6,N/A,"116,207"
160,Drama,,,Nominated for 1 Golden Globe. Another 20 wins & 17 nominations.,1,20,17,38,72,"598,907"
161,Drama, War,,Won 5 Oscars. Another 17 wins & 26 nominations.,5,17,26,48,81,"249,067"
162,Biography, Drama, History,Won 2 Oscars. Another 37 wins & 95 nominations.,2,37,95,134,71,"221,901"
163,Drama, History, Romance,Won 8 Oscars. Another 10 wins & 9 nominations.,8,10,9,27,97,"230,951"
164,Crime, Drama, Thriller,Won 2 Oscars. Another 79 wins & 59 nominations.,2,79,59,140,85,"490,860"
165,Comedy, Crime,,4 wins & 17 nominations.,4,17,,21,69,"580,796"
166,Drama, Mystery, Thriller,Nominated for 6 Oscars. Another 32 wins & 47 nominations.,6,32,47,85,64,"754,842"
167,Horror, Mystery, Sci-Fi,3 nominations.,3,,,3,57,"281,843"
168,Animation, Adventure, Comedy,Won 1 Oscar. Another 49 wins & 64 nominations.,1,49,64,114,90,"756,517"
169,Drama,,,3 wins.,3,,,3,N/A,"31,364"
170,Crime, Drama, Thriller,Won 4 Oscars. Another 156 wins & 132 nominations.,4,156,132,292,91,"666,081"
171,Comedy, Drama, History,Nominated for 1 BAFTA Film Award. Another 17 wins & 19 nominations.,1,17,19,37,N/A,"81,768"
172,Biography, Drama, History,2 wins & 1 nomination.,2,1,,3,N/A,"29,440"
173,Crime, Drama,,Won 1 Oscar. Another 3 wins & 9 nominations.,1,3,9,13,N/A,"128,345"
174,Drama, Mystery, Romance,Won 2 Oscars. Another 4 wins & 10 nominations.,2,4,10,16,N/A,"94,586"
175,Crime, Drama, Mystery,7 wins & 20 nominations.,7,20,,27,N/A,"52,217"
176,Drama, History,,Won 2 Oscars. Another 106 wins & 135 nominations.,2,106,135,243,92,"402,281"
177,Animation, Action, Adventure,Nominated for 2 Oscars. Another 26 wins & 61 nominations.,2,26,61,89,74,"528,657"
178,Action, Crime, Thriller,Nominated for 1 Golden Globe. Another 27 wins & 99 nominations.,1,27,99,127,69,"791,579"
179,Drama, War,,2 wins.,2,,,2,N/A,"30,443"
180,Animation, Comedy, Drama,4 wins & 9 nominations.,,9,,9,N/A,"129,873"
181,Crime, Drama, Mystery,Nominated for 1 Oscar. Another 64 wins & 176 nominations.,1,64,176,241,79,"640,332"
182,Adventure, Biography, Drama,Nominated for 2 Oscars. Another 23 wins & 99 nominations.,2,23,99,124,73,"461,312"
183,Comedy, Romance,,Won 5 Oscars. Another 5 wins & 1 nomination.,5,5,1,11,N/A,"70,807"
184,Mystery, Thriller,,8 wins & 62 nominations.,8,62,,70,63,"862,078"
185,Comedy,,,N/A,,,,0,75,"291,865"
186,Drama, War,,Won 4 Oscars. Another 19 wins & 14 nominations.,4,19,14,37,92,"311,879"
187,Comedy, Drama, Thriller,Nominated for 1 Oscar. Another 44 wins & 53 nominations.,1,44,53,98,77,"112,743"
188,Biography, Drama, History,Nominated for 3 Oscars. Another 16 wins & 45 nominations.,3,16,45,64,79,"282,079"
189,Action, Biography, Drama,Nominated for 2 Golden Globes. Another 6 wins & 62 nominations.,2,6,62,70,75,"341,336"
190,Adventure, Drama, Thriller,Won 1 BAFTA Film Award. Another 5 wins.,1,5,,6,N/A,"38,646"
191,Drama,,,Won 4 Oscars. Another 15 wins & 25 nominations.,4,15,25,44,88,"111,892"
192,Biography, Drama,,Nominated for 7 Oscars. Another 7 wins & 21 nominations.,7,7,21,35,84,"119,905"
193,Adventure, Drama,,Nominated for 1 Oscar. Another 4 wins & 11 nominations.,1,4,11,16,75,"292,157"
194,Crime, Drama,,Nominated for 1 Oscar. Another 7 wins & 3 nominations.,1,7,3,11,N/A,"76,599"
195,Adventure, Drama, History,Won 11 Oscars. Another 16 wins & 13 nominations.,11,16,13,40,90,"175,529"
196,Adventure, Comedy, Drama,Won 4 Oscars. Another 127 wins & 217 nominations.,4,127,217,348,88,"537,323"
197,Crime, Drama, History,Won 2 Oscars. Another 115 wins & 134 nominations.,2,115,134,251,93,"274,216"
198,Action, Adventure, Sci-Fi,Won 6 Oscars. Another 231 wins & 208 nominations.,6,231,208,445,90,"638,510"
199,Biography, Drama, History,Won 3 Oscars. Another 235 wins & 326 nominations.,3,235,326,564,96,"490,387"
200,Drama, Thriller,,Nominated for 1 BAFTA Film Award. Another 6 wins & 3 nominations.,1,6,3,10,N/A,"68,948"
201,Drama, Sport,,Won 4 Oscars. Another 63 wins & 83 nominations.,4,63,83,150,86,"519,405"
202,Biography, Crime, Drama,Won 4 Oscars. Another 16 wins & 14 nominations.,4,16,14,34,58,"163,664"
203,Adventure, Sci-Fi, Thriller,Won 3 Oscars. Another 28 wins & 17 nominations.,3,28,17,48,68,"670,652"
204,Crime, Drama, Mystery,26 wins & 3 nominations.,26,3,,29,82,"76,875"
205,Drama, Thriller,,Nominated for 1 Oscar. Another 54 wins & 22 nominations.,1,54,22,77,83,"184,555"
206,Film-Noir, Mystery,,Nominated for 3 Oscars. Another 4 wins.,3,4,,7,N/A,"122,177"
207,Comedy, Drama, Romance,17 wins & 29 nominations.,17,29,,46,N/A,"52,091"
208,Drama, Sci-Fi,,2 wins & 1 nomination.,2,1,,3,N/A,"76,654"
209,Comedy, Drama, Sci-Fi,Nominated for 3 Oscars. Another 38 wins & 66 nominations.,3,38,66,107,90,"724,665"
210,Drama,,,Won 1 Oscar. Another 15 wins & 6 nominations.,1,15,6,22,N/A,"29,367"
211,Adventure, Family, Fantasy,Nominated for 1 Oscar. Another 7 wins & 8 nominations.,1,7,8,16,77,"314,262"
212,Drama, Family,,1 nomination.,1,,,1,N/A,"179,414"
213,Animation, Adventure, Fantasy,3 wins & 1 nomination.,3,1,,4,N/A,"106,455"
214,Drama, Romance,,1 win & 7 nominations.,1,7,,8,77,"202,165"
215,Action, Adventure, Fantasy,Nominated for 5 Oscars. Another 51 wins & 115 nominations.,5,51,115,171,81,"665,521"
216,Action, Adventure, Comedy,2 wins.,2,,,2,N/A,"39,417"
217,Drama, History,,Won 2 Oscars. Another 9 wins & 5 nominations.,2,9,5,16,N/A,"68,128"
218,Adventure, Drama, Fantasy,Nominated for 3 Oscars. Another 45 wins & 92 nominations.,3,45,92,140,87,"594,362"
219,Drama, Sport,,Won 3 Oscars. Another 16 wins & 21 nominations.,3,16,21,40,69,"407,892"
220,Crime, Drama, Mystery,Nominated for 1 Oscar. Another 10 wins & 35 nominations.,1,10,35,46,74,"436,571"
221,Crime, Drama, Film-Noir,6 wins & 1 nomination.,6,1,,7,N/A,"78,182"
222,Biography, Drama, History,Won 8 Oscars. Another 27 wins & 20 nominations.,8,27,20,55,N/A,"184,127"
223,Crime, Drama, Horror,4 wins.,4,,,4,N/A,"45,903"
224,Comedy, Romance,,Won 4 Oscars. Another 26 wins & 8 nominations.,4,26,8,38,N/A,"208,523"
225,Biography, Crime, Drama,Nominated for 2 Oscars. Another 13 wins & 41 nominations.,2,13,41,56,76,"592,039"
226,Drama, Sci-Fi, Thriller,11 wins & 15 nominations.,11,15,,26,88,"622,498"
227,Animation, Adventure, Comedy,Won 1 Oscar. Another 13 wins & 39 nominations.,1,13,39,53,78,"639,101"
228,Comedy, Crime, Musical,5 wins & 3 nominations.,5,3,,8,N/A,"39,103"
229,Action, Mystery, Thriller,Won 3 Oscars. Another 26 wins & 39 nominations.,3,26,39,68,85,"527,907"
230,Action, Sci-Fi,,6 wins & 6 nominations.,8,6,,14,83,"646,546"
231,Drama, Fantasy,,Won 2 Oscars. Another 16 wins & 8 nominations.,2,16,8,26,N/A,"84,392"
232,Adventure, Family, Fantasy,Won 2 Oscars. Another 7 wins & 14 nominations.,2,7,14,23,100,"311,697"
233,Adventure, Drama, History,Won 4 Oscars. Another 13 wins & 13 nominations.,4,13,13,30,N/A,"110,576"
234,Comedy, Fantasy, Romance,Won 1 BAFTA Film Award. Another 5 wins & 10 nominations.,1,5,10,16,72,"474,776"
235,Crime, Drama,,8 wins & 13 nominations.,8,13,,21,N/A,"112,951"
236,Mystery, Sci-Fi, Thriller,Nominated for 2 Oscars. Another 9 wins & 18 nominations.,2,9,18,29,74,"492,644"
237,Adventure, Drama, Thriller,Won 3 Oscars. Another 10 wins & 17 nominations.,3,10,17,30,86,"445,407"
238,Crime, Drama, Mystery,23 wins & 21 nominations.,23,21,,44,75,"98,381"
239,Drama, Romance, War,Won 7 Oscars. Another 13 wins & 2 nominations.,7,13,2,22,N/A,"43,479"
240,Action, Crime, Drama,10 wins & 33 nominations.,10,33,,43,89,"54,166"
241,Drama,,,Won 1 Oscar. Another 79 wins & 116 nominations.,1,79,116,196,62,"344,326"
242,Animation, Family, Fantasy,Won 2 Oscars. Another 24 wins & 22 nominations.,2,24,22,48,95,"336,430"
243,Biography, Crime, Drama,Won 1 Oscar. Another 13 wins & 19 nominations.,1,13,19,33,N/A,"194,970"
244,Drama, War,,Nominated for 3 Oscars. Another 9 wins & 5 nominations.,3,9,5,17,95,"41,118"
245,Drama, Romance,,Nominated for 1 BAFTA Film Award. Another 44 wins & 42 nominations.,1,44,42,87,85,"84,121"
246,Action, Adventure, Fantasy,Nominated for 5 Oscars. Another 36 wins & 96 nominations.,5,36,96,137,63,"869,710"
247,Drama, Horror, Thriller,Won 1 Oscar. Another 1 win & 11 nominations.,1,1,11,13,N/A,"37,689"
248,Drama,,,Nominated for 1 Golden Globe. Another 16 wins & 9 nominations.,1,16,9,26,N/A,"55,529"
249,Crime, Drama, Mystery,2 wins & 1 nomination.,2,1,,3,N/A,"40,298"
250,Comedy, Drama, Fantasy,2 wins & 12 nominations.,2,12,,14,N/A,"104,636"
